"","Company","SeasonEpisode","Number of Presenters","Eth1","Eth2","Eth3","Eth4","Eth5","Male1","Male2","Male3","Male4","Female1","Female2","Female3","Female4","Novelties","Health / Wellness","Food and Beverage","Business Services","Lifestyle / Home","Software / Tech","Children / Education","Automotive","Fashion / Beauty","Media / Entertainment","Fitness / Sports / Outdoors","Pet Products","Travel","Green/CleanTech","Uncertain / Other","MalePresenter","FemalePresenter","MixedGenderPresenters","CompanyState","AmountRequested","EquityRequested","ImpliedValuationRequested","BarbaraCorcoran","MarkCuban","LoriGreiner","RobertHerjavec","DaymondJohn","KevinOLeary","KevinHarrington","Guest"
"1","IonicEar","Shark.Tank.S01E01",1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"MN",1e+06,0.15,6666667,1,0,0,1,1,1,1,0
"2","Lifebelt","Shark.Tank.S01E02",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"NV",5e+05,0.1,5e+06,1,0,0,1,1,1,1,0
"3","VoyageAirGuitar","Shark.Tank.S01E03",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"CA",5e+05,0.05,1e+07,1,0,0,1,1,1,1,0
"4","50StateCapitalsin50Minutes","Shark.Tank.S01E03",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"TX",155000,0.1,1550000,1,0,0,1,1,1,1,0
"5","CoffeeBrandGifts","Shark.Tank.S01E04",1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"OH",3e+05,0.4,750000,1,0,0,1,1,1,1,0
"6","GraffitiRemovalServices","Shark.Tank.S01E04",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"OR",350000,0.15,2333333,1,0,0,1,1,1,1,0
"7","GoodGriefCelebrations","Shark.Tank.S01E05",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"PA",50000,0.25,2e+05,1,0,0,1,1,1,1,0
"8","CreativeBlok","Shark.Tank.S01E05",1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",50000,0.3,166667,1,0,0,1,1,1,1,0
"9","CharcoalUnderwear","Shark.Tank.S01E06",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"CO",55000,0.25,220000,1,0,0,1,1,1,1,0
"10","Kalyx","Shark.Tank.S01E06",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"NC",125000,0.2,625000,1,0,0,1,1,1,1,0
"11","PorkBarrelBBQ","Shark.Tank.S01E06",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"VA",50000,0.1,5e+05,1,0,0,1,1,1,1,0
"12","WashedUpHollywood","Shark.Tank.S01E08",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"CA",5e+05,0.25,2e+06,1,0,0,1,1,1,1,0
"13","Notehall","Shark.Tank.S01E08",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",90000,0.1,9e+05,1,0,0,1,1,1,1,0
"14","TreasureChestPets","Shark.Tank.S01E08",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"CA",150000,0.2,750000,1,0,0,1,1,1,1,0
"15","Cornucopia","Shark.Tank.S01E09",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"NY",3e+05,0.15,2e+06,1,0,0,1,1,1,1,0
"16","ChillSoda","Shark.Tank.S01E09",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",50000,0.1,5e+05,1,0,0,1,1,1,1,0
"17","JumpForward","Shark.Tank.S01E10",2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"IL",150000,0.1,1500000,1,0,0,1,1,1,1,0
"18","Mr.Poncho","Shark.Tank.S01E10",2,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"NY",50000,0.25,2e+05,1,0,0,1,1,1,1,0
"19","WeeCanShop","Shark.Tank.S01E12",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"NJ",2e+05,0.3,666667,1,0,0,1,1,1,1,0
"20","Podillow","Shark.Tank.S01E12",2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"CA",250000,0.33,757576,1,0,0,1,1,1,1,0
"21","LegalGrind","Shark.Tank.S01E13",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"CA",2e+05,0.15,1333333,1,0,0,1,1,1,1,0
"22","Qubits","Shark.Tank.S01E14",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"FL",90000,0.51,176471,1,0,0,1,1,1,1,0
"23","SendABall","Shark.Tank.S01E14",2,4,4,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IL",86000,0.2,430000,1,0,0,1,1,1,1,0
"24","CBSFoods","Shark.Tank.S02E01",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TN",2e+05,0.25,8e+05,1,1,0,1,1,1,0,0
"25","WurkinStiffs","Shark.Tank.S02E01",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"FL",85000,0.1,850000,1,1,0,1,1,1,0,0
"26","WakenBacon","Shark.Tank.S02E02",1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",40000,0.2,2e+05,1,1,0,1,1,1,0,0
"27","PureAyre","Shark.Tank.S02E03",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"WA",150000,0.1,1500000,1,0,0,1,1,1,1,0
"28","FlipOutz","Shark.Tank.S02E03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"NC",1e+05,0.2,5e+05,1,0,0,1,1,1,1,0
"29","ClipnGo","Shark.Tank.S02E05",1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"IL",5e+05,0.3,1666667,1,0,0,1,1,1,1,0
"30","HotMamaGowns","Shark.Tank.S02E06",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"MD",30000,0.2,150000,1,0,0,1,1,1,1,0
"31","SweepEasy","Shark.Tank.S02E06",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"AZ",40000,0.25,160000,1,0,0,1,1,1,1,0
"32","DaisyCakes","Shark.Tank.S02E06",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"SC",50000,0.25,2e+05,1,0,0,1,1,1,1,0
"33","OriginalRunnerCompany","Shark.Tank.S02E08",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"NJ",250000,0.15,1666667,1,1,0,1,1,1,0,0
"34","MyWonderfulLife","Shark.Tank.S03E01",2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"MN",1e+05,0.1,1e+06,1,1,0,1,1,1,0,0
"35","Invis-A-Rack","Shark.Tank.S03E02",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"NC",1e+05,0.1,1e+06,1,1,0,1,1,1,0,0
"36","RickSmithJr.VegasMagicShow","Shark.Tank.S03E02",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"OH",1500000,0.2,7500000,1,1,0,1,1,1,0,0
"37","TailLightz","Shark.Tank.S03E03",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"CA",50000,0.5,1e+05,1,1,0,1,1,1,0,0
"38","TheSwilt","Shark.Tank.S03E04",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CA",30000,0.35,85714,0,1,1,1,1,1,0,0
"39","ReadeREST","Shark.Tank.S03E06",1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",150000,0.15,1e+06,0,1,1,1,1,1,0,0
"40","TheHeatHelper","Shark.Tank.S03E07",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"KS",1e+05,0.5,2e+05,1,1,0,1,1,1,0,0
"41","TheSmartBaker","Shark.Tank.S03E07",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"FL",75000,0.25,3e+05,1,1,0,1,1,1,0,0
"42","NardosNatural","Shark.Tank.S03E08",4,2,2,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"FL",75000,0.12,625000,1,1,0,1,1,1,0,0
"43","TheOriginalProfender","Shark.Tank.S03E08",1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"PA",75000,0.15,5e+05,1,1,0,1,1,1,0,0
"44","Litter","Shark.Tank.S03E08",2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CA",80000,0.51,156863,1,1,0,1,1,1,0,0
"45","TowerPaddleBoards","Shark.Tank.S03E09",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",150000,0.1,1500000,1,1,0,1,1,1,0,0
"46","InstantThighLift","Shark.Tank.S03E09",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"FL",1e+05,0.25,4e+05,1,1,0,1,1,1,0,0
"47","GoGoGear","Shark.Tank.S03E10",2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CA",3e+05,0.15,2e+06,1,1,0,1,1,1,0,0
"48","TheAveVenice","Shark.Tank.S03E10",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"CA",125000,0.15,833333,1,1,0,1,1,1,0,0
"49","TheSullivanGenerator","Shark.Tank.S03E11",1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",1e+06,0.1,1e+07,1,1,0,1,1,1,0,0
"50","ViewSport","Shark.Tank.S03E11",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"NY",5e+05,0.2,2500000,1,1,0,1,1,1,0,0
"51","DebbieBrooksHandbags","Shark.Tank.S03E12",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"NY",540000,0.2,2700000,0,1,1,1,1,1,0,0
"52","NailPak","Shark.Tank.S03E12",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CT",50000,0.2,250000,0,1,1,1,1,1,0,0
"53","VillyCustoms","Shark.Tank.S03E13",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"TX",5e+05,0.33,1515152,1,1,0,1,1,1,0,0
"54","AirBedz","Shark.Tank.S03E13",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",250000,0.15,1666667,1,1,0,1,1,1,0,0
"55","CoatChex","Shark.Tank.S04E01",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NY",2e+05,0.1,2e+06,1,1,0,1,1,1,0,0
"56","BevBuckle","Shark.Tank.S04E01",1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CO",50000,0.1,5e+05,1,1,0,1,1,1,0,0
"57","FuzziBunz","Shark.Tank.S04E03",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"LA",5e+05,0.15,3333333,1,1,0,1,1,1,0,0
"58","PostureNow","Shark.Tank.S04E03",3,2,2,2,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"OR",1e+05,0.15,666667,1,1,0,1,1,1,0,0
"59","BagBowl","Shark.Tank.S04E04",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"MO",40000,0.33,121212,0,1,1,1,1,1,0,0
"60","Zomm","Shark.Tank.S04E04",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"OK",2e+06,0.1,2e+07,0,1,1,1,1,1,0,0
"61","LiftHamper","Shark.Tank.S04E04",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"UT",85000,0.12,708333,0,1,1,1,1,1,0,0
"62","MarzSprays","Shark.Tank.S04E05",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",2e+05,0.1,2e+06,1,1,0,1,1,1,0,0
"63","CozyBugs","Shark.Tank.S04E05",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"CA",50000,0.25,2e+05,1,1,0,1,1,1,0,0
"64","WiredWaffles","Shark.Tank.S04E05",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"WA",75000,0.25,3e+05,1,1,0,1,1,1,0,0
"65","CousinsMaineLobster","Shark.Tank.S04E06",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",55000,0.05,1100000,1,1,0,1,1,1,0,0
"66","ScrubDaddy","Shark.Tank.S04E07",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"PA",1e+05,0.1,1e+06,0,1,1,1,1,1,0,0
"67","PlateTopper","Shark.Tank.S04E08",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",90000,0.05,1800000,0,1,1,1,1,1,0,0
"68","NearlyNewlywed","Shark.Tank.S04E10",2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"NY",35000,0.1,350000,1,1,0,1,1,1,0,0
"69","FatAssFudge","Shark.Tank.S04E11",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"NY",250000,0.05,5e+06,1,1,0,1,1,1,0,0
"70","TheCoop","Shark.Tank.S04E11",2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"CA",150000,0.15,1e+06,1,1,0,1,1,1,0,0
"71","TheLivingChristmasTreeCompany","Shark.Tank.S04E11",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",150000,0.3,5e+05,1,1,0,1,1,1,0,0
"72","TheGameFaceCompany","Shark.Tank.S04E12",3,2,2,2,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",450000,0.25,1800000,0,1,1,1,1,1,0,0
"73","SubZeroIceCream","Shark.Tank.S04E13",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"UT",3e+05,0.12,2500000,0,1,1,1,1,1,0,0
"74","Urbio","Shark.Tank.S04E13",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",3e+05,0.12,2500000,0,1,1,1,1,1,0,0
"75","GottaHaveSMore","Shark.Tank.S04E16",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",75000,0.25,3e+05,1,1,0,1,1,1,0,0
