"","Company","SeasonEpisode","Number of Presenters","Eth1","Eth2","Eth3","Eth4","Eth5","Male1","Male2","Male3","Male4","Female1","Female2","Female3","Female4","Novelties","Health / Wellness","Food and Beverage","Business Services","Lifestyle / Home","Software / Tech","Children / Education","Automotive","Fashion / Beauty","Media / Entertainment","Fitness / Sports / Outdoors","Pet Products","Travel","Green/CleanTech","Uncertain / Other","MalePresenter","FemalePresenter","MixedGenderPresenters","CompanyState","AmountRequested","EquityRequested","ImpliedValuationRequested","BarbaraCorcoran","MarkCuban","LoriGreiner","RobertHerjavec","DaymondJohn","KevinOLeary","KevinHarrington","Guest"
"76","JeskaShoeCompany","Shark.Tank.S04E18",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"AR",70000,0.3,233333,1,1,0,1,1,1,0,0
"77","NutsnMore","Shark.Tank.S04E18",3,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"RI",250000,0.2,1250000,1,1,0,1,1,1,0,0
"78","Lose12inchesin12Workouts","Shark.Tank.S04E19",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CO",120000,0.25,480000,0,1,1,1,1,1,0,0
"79","BabyLovesDisco","Shark.Tank.S04E19",3,2,2,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"OR",150000,0.1,1500000,0,1,1,1,1,1,0,0
"80","Cellhelmet","Shark.Tank.S04E19",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"PA",160000,0.2,8e+05,0,1,1,1,1,1,0,0
"81","DropStop","Shark.Tank.S04E20",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"CA",3e+05,0.15,2e+06,0,1,1,1,1,1,0,0
"82","EchoValleyMeats","Shark.Tank.S04E21",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"IL",150000,0.2,750000,0,1,1,1,1,1,0,0
"83","GeekChic","Shark.Tank.S04E25",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"WA",1e+05,0.05,2e+06,0,1,1,1,1,1,0,0
"84","JonesScones","Shark.Tank.S04E25",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CO",1e+05,0.25,4e+05,0,1,1,1,1,1,0,0
"85","TomChee","Shark.Tank.S04E26",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"OH",6e+05,0.1,6e+06,1,1,0,1,1,1,0,0
"86","PostcardontheRun","Shark.Tank.S05E01",1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",3e+05,0.05,6e+06,1,1,1,1,0,1,0,0
"87","LynnaesSweetPickles","Shark.Tank.S05E01",2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"WA",125000,0.2,625000,1,1,1,1,0,1,0,0
"88","SweetBallz","Shark.Tank.S05E01",2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",250000,0.1,2500000,1,1,1,1,0,1,0,0
"89","KaneCouture","Shark.Tank.S05E02",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,"NY",150000,0.33,454545,0,1,1,1,1,1,0,0
"90","ManMedals","Shark.Tank.S05E02",2,4,4,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"MI",10000,0.1,1e+05,0,1,1,1,1,1,0,0
"91","Hamboards","Shark.Tank.S05E04",3,2,2,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",1e+05,0.15,666667,0,1,1,1,1,1,0,0
"92","SundayNightSlowJams","Shark.Tank.S05E04",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"CA",75000,0.1,750000,0,1,1,1,1,1,0,0
"93","BareEase","Shark.Tank.S05E05",1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CA",50000,0.2,250000,1,1,1,1,0,1,0,0
"94","TenThirtyOneProductions","Shark.Tank.S05E06",1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"CA",2e+06,0.1,2e+07,0,1,1,1,1,1,0,0
"95","TotalMerchantResources","Shark.Tank.S05E06",2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"NJ",2e+05,0.2,1e+06,0,1,1,1,1,1,0,0
"96","KymeraBodyBoard","Shark.Tank.S05E07",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",250000,0.2,1250000,0,1,1,0,1,1,0,1
"97","Bellybuds","Shark.Tank.S05E08",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"CA",5e+05,0.13,4e+06,1,1,1,1,0,1,0,0
"98","SchulziesBreadPudding","Shark.Tank.S05E08",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",160000,0.2,8e+05,1,1,1,1,0,1,0,0
"99","SurpriseRide","Shark.Tank.S05E09",2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"DC",110000,0.1,1100000,0,1,1,1,1,1,0,0
"100","Chocomize","Shark.Tank.S05E10",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NY",5e+05,0.2,2500000,1,1,1,1,0,1,0,0
"101","SpiritHoods","Shark.Tank.S05E11",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"CA",450000,0.15,3e+06,1,1,0,1,1,1,0,0
"102","TheHanukkahTreeTopper","Shark.Tank.S05E12",1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",50000,0.15,333333,0,1,1,1,1,1,0,0
"103","Groovebook","Shark.Tank.S05E13",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"CA",150000,0.2,750000,0,1,1,1,1,1,0,0
"104","FreshlyPicked","Shark.Tank.S05E15",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"UT",150000,0.1,1500000,0,1,1,1,1,1,0,0
"105","LifeCaps","Shark.Tank.S05E15",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"UT",2e+05,0.3,666667,0,1,1,1,1,1,0,0
"106","CowWow","Shark.Tank.S05E16",2,2,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"CA",250000,0.1,2500000,0,1,1,0,1,1,0,1
"107","Nexersys","Shark.Tank.S05E16",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"TX",2e+06,0.1,2e+07,0,1,1,0,1,1,0,1
"108","TheCookieDoughCafe","Shark.Tank.S05E16",2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IL",50000,0.2,250000,0,1,1,0,1,1,0,1
"109","Bambooee","Shark.Tank.S05E18",2,4,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"CA",2e+05,0.1,2e+06,1,1,1,1,0,1,0,0
"110","SqueekyKnees","Shark.Tank.S05E19",2,2,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"CA",80000,0.2,4e+05,0,1,1,1,1,1,0,0
"111","Revolights","Shark.Tank.S05E19",1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",150000,0.1,1500000,0,1,1,1,1,1,0,0
"112","BooBooGoo","Shark.Tank.S05E20",2,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"CA",1e+05,0.18,571429,1,1,1,1,0,1,0,0
"113","KodiakCakes","Shark.Tank.S05E22",2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"UT",5e+05,0.1,5e+06,1,1,1,1,0,1,0,0
"114","ThePaintBrushCover","Shark.Tank.S05E22",3,4,4,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"NJ",50000,0.1,5e+05,1,1,1,1,0,1,0,0
"115","VelocitySigns","Shark.Tank.S05E23",2,2,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",225000,0.15,1500000,1,1,1,1,0,1,0,0
"116","FuntimeExpress","Shark.Tank.S05E24",2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"IL",125000,0.2,625000,0,1,1,1,1,1,0,0
"117","PowerPot","Shark.Tank.S05E24",2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"UT",250000,0.1,2500000,0,1,1,1,1,1,0,0
"118","ZooBean","Shark.Tank.S05E25",2,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"DC",250000,0.15,1666667,1,1,1,1,0,1,0,0
"119","Bombas","Shark.Tank.S06E01",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"NY",2e+05,0.05,4e+06,0,1,1,1,1,1,0,0
"120","WeddingWagon","Shark.Tank.S06E02",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"NV",125000,0.2,625000,1,1,1,1,0,1,0,0
"121","Roominate","Shark.Tank.S06E02",2,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"CA",5e+05,0.05,1e+07,1,1,1,1,0,1,0,0
"122","TheRedDressBoutique","Shark.Tank.S06E05",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"GA",6e+05,0.05,1.2e+07,0,1,1,1,1,1,0,0
"123","Honeyfund","Shark.Tank.S06E06",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"CA",4e+05,0.1,4e+06,1,1,1,1,0,1,0,0
"124","Singtrix","Shark.Tank.S06E07",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"NY",1500000,0.05,3e+07,0,1,1,1,1,1,0,0
"125","PriorityOneCanine","Shark.Tank.S06E08",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"OH",75000,0.15,5e+05,0,1,1,1,1,1,0,0
"126","TheNaturalGrip","Shark.Tank.S06E08",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"KY",1e+05,0.2,5e+05,0,1,1,1,1,1,0,0
"127","EarthLog","Shark.Tank.S06E10",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",160000,0.2,8e+05,0,1,1,0,1,1,0,1
"128","KitchenSafe","Shark.Tank.S06E10",2,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",1e+05,0.05,2e+06,0,1,1,0,1,1,0,1
"129","MagicCook","Shark.Tank.S06E10",1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"CA",1e+05,0.33,303030,0,1,1,0,1,1,0,1
"130","SWAGEssentials","Shark.Tank.S06E11",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"TX",125000,0.2,625000,0,1,1,1,1,1,0,0
"131","HoppyPaws","Shark.Tank.S06E12",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",50000,0.1,5e+05,1,1,1,1,0,1,0,0
"132","SkinnyShirt","Shark.Tank.S06E13",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"NY",1e+05,0.2,5e+05,1,1,1,1,0,1,0,0
"133","Doorman","Shark.Tank.S06E13",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",25000,0.1,250000,1,1,1,1,0,1,0,0
"134","BottleBright","Shark.Tank.S06E14",2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"VA",75000,0.15,5e+05,1,1,1,1,0,1,0,0
"135","Lumio","Shark.Tank.S06E15",1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",250000,0.08,3125000,0,1,1,1,1,1,0,0
"136","BelloVerde","Shark.Tank.S06E15",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"OH",360000,0.06,6e+06,0,1,1,1,1,1,0,0
"137","TycoonRealEstate","Shark.Tank.S06E16",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"CA",50000,0.05,1e+06,1,1,1,1,0,1,0,0
"138","BalmChickyBalmBalm","Shark.Tank.S06E17",2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"OR",75000,0.2,375000,1,1,1,1,0,1,0,0
"139","TheLipBar","Shark.Tank.S06E18",2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"NY",125000,0.2,625000,0,1,1,1,1,1,0,0
"140","HimalayanDogChew","Shark.Tank.S06E18",3,4,4,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"WA",750000,0.05,1.5e+07,0,1,1,1,1,1,0,0
"141","SsekoDesigns","Shark.Tank.S06E19",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"OR",3e+05,0.1,3e+06,1,1,1,1,0,1,0,0
"142","GoldRushNuggetBucket","Shark.Tank.S06E19",1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"OR",60000,0.15,4e+05,1,1,1,1,0,1,0,0
"143","Scholly","Shark.Tank.S06E20",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"PA",40000,0.15,266667,0,1,1,1,1,1,0,0
"144","EmazingLights","Shark.Tank.S06E22",1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",650000,0.05,1.3e+07,0,1,1,1,1,1,0,0
"145","iCPooch","Shark.Tank.S06E23",2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"WA",150000,0.2,750000,0,1,1,1,1,1,0,0
"146","BeeThinking","Shark.Tank.S06E24",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"OR",4e+05,0.1,4e+06,0,1,1,1,1,1,0,0
"147","PullyPalz","Shark.Tank.S06E24",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"GA",1e+05,0.2,5e+05,0,1,1,1,1,1,0,0
"148","Budsies","Shark.Tank.S06E24",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"FL",1e+05,0.05,2e+06,0,1,1,1,1,1,0,0
"149","MelniConnectors","Shark.Tank.S06E25",3,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"ID",5e+05,0.05,1e+07,1,1,1,1,0,1,0,0
"150","NoeneUSA","Shark.Tank.S06E26",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"GA",1e+05,0.1,1e+06,0,1,1,1,1,1,0,0
"151","ZoomInteriors","Shark.Tank.S06E28",3,2,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"PA",1e+05,0.2,5e+05,1,1,1,1,0,1,0,0
"152","Spikeball","Shark.Tank.S06E29",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"IL",5e+05,0.1,5e+06,0,1,1,0,1,1,0,1
"153","SwayMotorsports","Shark.Tank.S06E29",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"CA",3e+05,0.1,3e+06,0,1,1,0,1,1,0,1
"154","TheTwoGuysBowtieCompany","Shark.Tank.S07E03",2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NA,150000,0.1,1500000,0,1,1,0,1,1,0,1
