,Company,ReceiveOffer,RejectOffer,Deal_Yes,Deal_No,Number of Presenters,Eth1,Eth2,Eth3,Eth4,Eth5,Male1,Male2,Male3,Male4,Female1,Female2,Female3,Female4,Novelties,Health_Wellness,Food_Beverage,Business_Services,Lifestyle,Software_Tech,Education,Automotive,Fashion_Beauty,Entertainment,Fitness,Pet_Products,Travel,CleanTech,other,MalePresenter,FemalePresenter,MixedGenderPresenters,CompanyState,AmountRequested,EquityRequested,ImpliedValuationRequested,BarbaraCorcoran,MarkCuban,LoriGreiner,RobertHerjavec,DaymondJohn,KevinOLeary,KevinHarrington,Guest
1,Wispots,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NC,1200000,0.1,1.20E+07,1,0,0,1,1,1,1,0
2,CollegeFoxesPackingBoxes,1,1,0,1,2,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FL,250000,0.25,1.00E+06,1,0,0,1,1,1,1,0
3,Mr.TodsPieFactory,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NJ,460000,0.1,4600000,1,0,0,1,1,1,1,0
4,AvatheElephant,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,GA,50000,0.15,333333,1,0,0,1,1,1,1,0
5,AttachNoted,0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,CA,1.00E+05,0.2,5.00E+05,1,0,0,1,1,1,1,0
6,CrookedJaw,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,CA,2.00E+05,0.2,1.00E+06,1,0,0,1,1,1,1,0
7,StressFreeKids,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,GA,250000,0.2,1250000,1,0,0,1,1,1,1,0
8,KwytzaChopstickArt,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,OR,1.00E+05,0.1,1.00E+06,1,0,0,1,1,1,1,0
9,Turbobaster,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,CA,35000,0.35,1.00E+05,1,0,0,1,1,1,1,0
10,SoulsCalling,0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,TX,150000,0.25,6.00E+05,1,0,0,1,1,1,1,0
11,GiftCardRescue,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,MD,150000,0.3,5.00E+05,1,0,0,1,1,1,1,0
12,Coverplay,1,0,1,0,2,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,CA,350000,0.15,2333333,1,0,0,1,1,1,1,0
13,BodyJac,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,IA,180000,0.2,9.00E+05,1,0,0,1,1,1,1,0
14,MyTherapyJournal,1,0,1,0,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FL,80000,0.2,4.00E+05,1,0,0,1,1,1,1,0
15,GranolaGourmet,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CA,175000,0.25,7.00E+05,1,0,0,1,1,1,1,0
16,TheFizz,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CA,150000,0.25,6.00E+05,1,0,0,1,1,1,1,0
17,ElementBars,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,IL,150000,0.15,1.00E+06,1,0,0,1,1,1,1,0
18,GrillCharms,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,SC,50000,0.25,2.00E+05,1,0,0,1,1,1,1,0
19,TheFunHouseProject,0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,NY,3.00E+05,0.2,1500000,1,0,0,1,1,1,1,0
20,BoogieBoxFitness,0,0,0,1,2,4,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,CA,7.00E+05,0.7,1.00E+06,1,0,0,1,1,1,1,0
21,Soy-YerDough,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,IN,125000,0.25,5.00E+05,1,0,0,1,1,1,1,0
22,Throx,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,CA,50000,0.25,2.00E+05,1,0,0,1,1,1,1,0
23,GaylaBentleyFashion,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,TX,250000,0.2,1250000,1,0,0,1,1,1,1,0
24,VirtuSphere,0,0,0,1,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NY,1500000,0.1,1.50E+07,1,0,0,1,1,1,1,0
25,Uroclub,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,FL,25000,0.51,49020,1,0,0,1,1,1,1,0
26,TheBobblePlace,1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,FL,75000,0.18,416667,1,0,0,1,1,1,1,0
27,InkFlip,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,TN,150000,0.2,750000,1,0,0,1,1,1,1,0
28,TheChefinBlack,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,CA,50000,0.1,5.00E+05,1,0,0,1,1,1,1,0
29,RompNRoll,1,1,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,VA,3.00E+05,0.1,3.00E+06,1,0,0,1,1,1,1,0
30,TwisterCleaner,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,GA,85000,0.4,212500,1,0,0,1,1,1,1,0
31,HellsBellsHelmets,1,0,1,0,2,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,PA,5.00E+05,0.2,2500000,1,0,0,1,1,1,1,0
32,TheFactionist,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NY,30000,0.2,150000,1,0,0,1,1,1,1,0
33,GreaseMonkeyWipes,1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,TX,40000,0.4,1.00E+05,1,0,0,1,1,1,1,0
34,CaptainIceCream,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CA,48000,0.25,192000,1,0,0,1,1,1,1,0
35,Caffeindicator,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,PA,2.00E+05,0.25,8.00E+05,1,0,0,1,1,1,1,0
36,LipstixRemix,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,TN,105000,0.3,350000,1,0,0,1,1,1,1,0
37,LlamaBrew,0,0,0,1,2,2,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,CA,125000,0.1,1250000,1,0,0,1,1,1,1,0
38,Nubrella,1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,MA,2.00E+05,0.25,8.00E+05,1,0,0,1,1,1,1,0
39,PillarsofSlippers,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,IL,150000,0.15,1.00E+06,1,0,0,1,1,1,1,0
40,TippiToes,1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,TX,30000,0.05,6.00E+05,1,1,0,1,1,1,0,0
41,CopadiVino,1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,OR,3.00E+05,0.05,6.00E+06,1,1,0,1,1,1,0,0
42,FirstDefenseNasalScreen,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FL,5.00E+05,0.1,5.00E+06,1,1,0,1,1,1,0,0
43,Toygaroo,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,CA,1.00E+05,0.1,1.00E+06,1,1,0,1,1,1,0,0
44,Vurtego,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,CA,5.00E+05,0.2,2500000,1,1,0,1,1,1,0,0
45,FitnessStride,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,KS,140000,0.15,933333,1,0,0,1,1,1,1,0
46,ModMomFurniture,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,AZ,90000,0.25,360000,1,0,0,1,1,1,1,0
47,Ride-OnCarry-On,1,0,1,0,2,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,GA,50000,0.25,2.00E+05,1,0,0,1,1,1,0,1
48,UncleZipsBeefJerky,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NC,25000,0.2,125000,1,0,0,1,1,1,0,1
49,BroccoliWad,1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NY,50000,0.2,250000,1,0,0,1,1,1,0,1
50,HillbillyBrand,1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,FL,50000,0.25,2.00E+05,1,0,0,1,1,1,0,1
51,Lightfilm,1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,IL,1.00E+05,0.05,2.00E+06,1,0,0,1,1,1,1,0
52,FridgeFronts,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,OH,1.00E+05,0.3,333333,1,0,0,1,1,1,1,0
53,THINgloss,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,IN,80000,0.2,4.00E+05,1,0,0,1,1,1,1,0
54,CarsikBib,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,CA,30000,0.15,2.00E+05,1,0,0,1,1,1,0,1
55,Hydromax,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,TX,50000,0.25,2.00E+05,1,0,0,1,1,1,0,1
56,Games2U,1,1,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,TX,5.00E+05,0.1,5.00E+06,1,0,0,1,1,1,0,1
57,Ecomowers,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,MD,90000,0.2,450000,1,0,0,1,1,1,0,1
58,ManCandle,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,OK,50000,0.25,2.00E+05,1,1,0,1,1,1,0,0
59,Hy-Conn,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,AR,5.00E+05,0.4,1250000,1,1,0,1,1,1,0,0
60,Origaudio,1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,CA,150000,0.15,1.00E+06,1,1,0,1,1,1,0,0
61,OneSole,1,0,1,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,FL,5.00E+05,0.2,2500000,1,0,0,1,1,1,1,0
62,AldoOrtaJewelry,1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,IL,180000,0.45,4.00E+05,1,0,0,1,1,1,1,0
63,CitiKitty,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,PA,1.00E+05,0.15,666667,1,0,0,1,1,1,1,0
64,SamsonMartin,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,IL,50000,0.15,333333,1,0,0,1,1,1,1,0
65,TheCleanBottle,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,CA,60000,0.05,1200000,1,1,0,1,1,1,0,0
66,BusinessGhost,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CA,2.00E+05,0.1,2.00E+06,1,1,0,1,1,1,0,0
67,EZVIP,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,FL,150000,0.15,1.00E+06,1,1,0,1,1,1,0,0
68,Salespreneur,0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CT,90000,0.4,225000,1,1,0,1,1,1,0,0
69,IWanttoDrawaCatforYou,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,IL,10000,0.25,40000,1,1,0,1,1,1,0,0
70,LiquidMoney,1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FL,1.00E+05,0.05,2.00E+06,1,1,0,1,1,1,0,0
71,ChordBuddy,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,AL,125000,0.1,1250000,1,1,0,1,1,1,0,0
72,YouSmellSoap,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,TX,55000,0.2,275000,1,1,0,1,1,1,0,0
73,ShowNo,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,CA,50000,0.25,2.00E+05,0,1,1,1,1,1,0,0
74,PuppyCake,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,PA,50000,0.25,2.00E+05,0,1,1,1,1,1,0,0
75,WineBalloon,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,OH,40000,0.3,133333,0,1,1,1,1,1,0,0
76,LedgePillow,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FL,30000,0.25,120000,0,1,1,1,1,1,0,0
77,M3GirlDesigns,1,0,1,0,3,2,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,TX,3.00E+05,0.15,2.00E+06,0,1,1,1,1,1,0,0
78,TalbottTeas,1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CA,250000,0.2,1250000,0,1,1,1,1,1,0,0
79,TheLastLid,1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,RI,40000,0.2,2.00E+05,0,1,1,1,1,1,0,0
80,EssoWatches,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,AZ,35000,0.2,175000,0,1,1,1,1,1,0,0
81,ThePaintedPretzel,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,AZ,1.00E+05,0.25,4.00E+05,0,1,1,1,1,1,0,0
82,Five-MinuteFurniture,1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,MT,250000,0.25,1.00E+06,0,1,1,1,1,1,0,0
83,ScotteVest,1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,ID,5.00E+05,0.15,3333333,1,1,0,1,1,1,0,0
84,Kisstixx,1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,UT,2.00E+05,0.2,1.00E+06,1,1,0,1,1,1,0,0
85,Rent-A-Grandma,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CA,150000,0.2,750000,1,1,0,1,1,1,0,0
86,MisoMedia,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,CA,3.00E+05,0.05,6.00E+06,1,1,0,1,1,1,0,0
87,Vinamor,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,CO,75000,0.3,250000,1,1,0,1,1,1,0,0
88,BarkemsToGo,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,CA,1.00E+05,0.51,196078,1,1,0,1,1,1,0,0
89,BrewersCowIceCream,0,0,0,1,3,2,2,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CT,125000,0.15,833333,1,1,0,1,1,1,0,0
90,BlondiesCookies,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,IN,2.00E+05,0.03,6666667,1,1,0,1,1,1,0,0
91,TrimiTanks,0,0,0,1,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,PA,57000,0.3,190000,0,1,1,1,1,1,0,0
92,Lollacup,1,0,1,0,2,3,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,CA,1.00E+05,0.15,666667,0,1,1,1,1,1,0,0
93,BootIllusions,1,0,1,0,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,GA,1.00E+05,0.3,333333,1,1,0,1,1,1,0,0
94,Skyride,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,NY,3.00E+06,0.2,1.50E+07,1,1,0,1,1,1,0,0
95,MixBikini,1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NY,50000,0.05,1.00E+06,1,1,0,1,1,1,0,0
96,CAB-20RockBand,1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,CA,2.00E+05,0.2,1.00E+06,1,1,0,1,1,1,0,0
97,BillyBlanksJr.sDanceWithMe,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,CA,1.00E+05,0.2,5.00E+05,1,1,0,1,1,1,0,0
98,WildSquirrelNutButter,1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,OR,50000,0.1,5.00E+05,1,1,0,1,1,1,0,0
99,CougarEnergy,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TX,150000,0.3,5.00E+05,1,1,0,1,1,1,0,0
100,UniKeyTechnologies,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,FL,5.00E+05,0.33,1515152,1,1,0,1,1,1,0,0
101,NitroforceIndustries,0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,OH,250000,0.1,2500000,1,1,0,1,1,1,0,0
102,Remyxx,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,NC,50000,0.1,5.00E+05,1,1,0,1,1,1,0,0
103,BodyWalking,0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,AZ,1.00E+05,0.1,1.00E+06,1,1,0,1,1,1,0,0
104,BuggyBeds,1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,MA,125000,0.07,1785714,1,1,0,1,1,1,0,0
105,eCreamery,0,0,0,1,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NE,250000,0.33,757576,1,1,0,1,1,1,0,0
106,CateApp,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,CA,50000,0.05,1.00E+06,1,1,0,1,1,1,0,0
